# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 647e49f
# common_typos_disable
a.a.a.a -> a.a.a.a:
    3:3:void queryPeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):248:248 -> queryPeersOnlineStatus
    4:4:void queryPeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):247:247 -> queryPeersOnlineStatus
    1:1:void release():33:33 -> release
    1:1:void renewToken(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):284:284 -> renewToken
    1:2:void sendMessageToPeer(com.rz.gms.connect.bean.GMSMessage,com.rz.gms.ResultCallback):62:63 -> sendMessageToPeer
    3:3:void sendMessageToPeer(com.rz.gms.connect.bean.GMSMessage,com.rz.gms.ResultCallback):62:62 -> sendMessageToPeer
    4:4:void sendMessageToPeer(com.rz.gms.connect.bean.GMSMessage,com.rz.gms.ResultCallback):61:61 -> sendMessageToPeer
    1:2:void setChannelAttributes(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):76:77 -> setChannelAttributes
    3:3:void setChannelAttributes(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):76:76 -> setChannelAttributes
    4:4:void setChannelAttributes(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):75:75 -> setChannelAttributes
    1:2:void setLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):166:167 -> setLocalUserAttributes
    3:3:void setLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):166:166 -> setLocalUserAttributes
    4:4:void setLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):165:165 -> setLocalUserAttributes
    1:2:void subscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):260:261 -> subscribePeersOnlineStatus
    3:3:void subscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):260:260 -> subscribePeersOnlineStatus
    4:4:void subscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):259:259 -> subscribePeersOnlineStatus
    1:2:void unsubscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):272:273 -> unsubscribePeersOnlineStatus
    3:3:void unsubscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):272:272 -> unsubscribePeersOnlineStatus
    4:4:void unsubscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):271:271 -> unsubscribePeersOnlineStatus
a.a.a.b.b.b -> a.a.a.b.b.b:
    1:2:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):33:34 -> <init>
    3:4:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):36:37 -> <init>
    5:6:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):39:40 -> <init>
    1:1:void a(boolean):44:44 -> a
    1:1:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):94:94 -> addOrUpdateChannelAttributes
    1:1:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):174:174 -> addOrUpdateLocalUserAttributes
    1:1:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):121:121 -> clearChannelAttributes
    1:1:void clearLocalUserAttributes(com.rz.gms.ResultCallback):191:191 -> clearLocalUserAttributes
    1:1:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):60:60 -> createChannel
    1:1:com.rz.gms.connect.bean.GMSMessage createMessage(java.lang.String):64:64 -> createMessage
    2:2:com.rz.gms.connect.bean.GMSMessage createMessage(java.lang.Byte[]):68:68 -> createMessage
    3:3:com.rz.gms.connect.bean.GMSMessage createMessage():72:72 -> createMessage
    1:1:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):108:108 -> deleteChannelAttributesByKeys
    1:1:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):184:184 -> deleteLocalUserAttributesByKeys
    1:1:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):132:132 -> getChannelAttributes
    1:1:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):143:143 -> getChannelAttributesByKeys
    1:1:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):154:154 -> getChannelMemberCount
    1:1:com.rz.gms.invite.InvitationManager getRtmCallManager():259:259 -> getRtmCallManager
    1:1:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):200:200 -> getUserAttributes
    1:1:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):211:211 -> getUserAttributesByKeys
    1:1:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):52:52 -> login
    1:1:void logout(com.rz.gms.ResultCallback):56:56 -> logout
    1:1:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):222:222 -> queryPeersBySubscriptionOption
    1:1:void queryPeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):232:232 -> queryPeersOnlineStatus
    1:1:void release():48:48 -> release
    1:1:void renewToken(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):263:263 -> renewToken
    1:1:void sendMessageToPeer(com.rz.gms.connect.bean.GMSMessage,com.rz.gms.ResultCallback):76:76 -> sendMessageToPeer
    1:1:void setChannelAttributes(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):85:85 -> setChannelAttributes
    1:1:void setLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):164:164 -> setLocalUserAttributes
    1:1:void subscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):242:242 -> subscribePeersOnlineStatus
    1:1:void unsubscribePeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):252:252 -> unsubscribePeersOnlineStatus
a.a.a.b.b.c -> a.a.a.b.b.c:
    1:1:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):83:83 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):42:42 -> <init>
    3:7:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):49:53 -> <init>
    8:8:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):62:62 -> <init>
    9:11:void <init>(android.content.Context,java.lang.String,com.rz.gms.client.GMSClientListener):83:85 -> <init>
    1:1:java.util.ArrayList a():51:51 -> a
    1:2:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):334:335 -> addOrUpdateChannelAttributes
    3:15:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):338:350 -> addOrUpdateChannelAttributes
    16:16:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):349:349 -> addOrUpdateChannelAttributes
    17:17:void addOrUpdateChannelAttributes(java.lang.String,com.rz.gms.channel.bean.GMSChannelAttribute,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):357:357 -> addOrUpdateChannelAttributes
    1:2:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):604:605 -> addOrUpdateLocalUserAttributes
    3:5:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):608:610 -> addOrUpdateLocalUserAttributes
    6:6:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):1191:1191 -> addOrUpdateLocalUserAttributes
    7:7:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):613:613 -> addOrUpdateLocalUserAttributes
    8:10:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):615:617 -> addOrUpdateLocalUserAttributes
    11:16:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):619:624 -> addOrUpdateLocalUserAttributes
    17:17:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):623:623 -> addOrUpdateLocalUserAttributes
    18:18:void addOrUpdateLocalUserAttributes(java.util.List,com.rz.gms.ResultCallback):631:631 -> addOrUpdateLocalUserAttributes
    1:1:java.util.concurrent.locks.ReentrantLock a(a.a.a.b.b.c):41:41 -> b
    1:1:void a(a.a.a.b.b.b):48:48 -> c
    1:2:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):400:401 -> clearChannelAttributes
    3:11:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):404:412 -> clearChannelAttributes
    12:12:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):411:411 -> clearChannelAttributes
    13:13:void clearChannelAttributes(java.lang.String,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):415:415 -> clearChannelAttributes
    1:2:void clearLocalUserAttributes(com.rz.gms.ResultCallback):685:686 -> clearLocalUserAttributes
    3:6:void clearLocalUserAttributes(com.rz.gms.ResultCallback):689:692 -> clearLocalUserAttributes
    7:7:void clearLocalUserAttributes(com.rz.gms.ResultCallback):691:691 -> clearLocalUserAttributes
    8:8:void clearLocalUserAttributes(com.rz.gms.ResultCallback):695:695 -> clearLocalUserAttributes
    1:2:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):206:207 -> createChannel
    3:4:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):210:211 -> createChannel
    5:5:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):1187:1187 -> createChannel
    6:7:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):212:213 -> createChannel
    8:10:com.rz.gms.channel.GMSChannel createChannel(java.lang.String,com.rz.gms.channel.GMSChannelListener):217:219 -> createChannel
    1:1:com.rz.gms.connect.bean.GMSMessage createMessage(java.lang.String):223:223 -> createMessage
    2:2:com.rz.gms.connect.bean.GMSMessage createMessage(java.lang.Byte[]):227:227 -> createMessage
    3:3:com.rz.gms.connect.bean.GMSMessage createMessage():231:231 -> createMessage
    1:1:void a(a.a.a.b.b.c,com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):41:41 -> d
    1:2:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):366:367 -> deleteChannelAttributesByKeys
    3:14:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):370:381 -> deleteChannelAttributesByKeys
    15:15:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):380:380 -> deleteChannelAttributesByKeys
    16:16:void deleteChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.channel.bean.ChannelAttributeOptions,com.rz.gms.ResultCallback):392:392 -> deleteChannelAttributesByKeys
    1:2:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):638:639 -> deleteLocalUserAttributesByKeys
    3:8:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):642:647 -> deleteLocalUserAttributesByKeys
    9:10:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):649:650 -> deleteLocalUserAttributesByKeys
    11:11:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):648:648 -> deleteLocalUserAttributesByKeys
    12:12:void deleteLocalUserAttributesByKeys(java.util.List,com.rz.gms.ResultCallback):681:681 -> deleteLocalUserAttributesByKeys
    1:1:void a(a.a.a.b.b.c,java.util.HashMap):41:41 -> e
    1:1:void a(a.a.a.b.b.c,java.util.Map):41:41 -> f
    1:2:void a(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):136:137 -> g
    1:2:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):422:423 -> getChannelAttributes
    3:5:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):426:428 -> getChannelAttributes
    6:7:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):430:431 -> getChannelAttributes
    8:8:void getChannelAttributes(java.lang.String,com.rz.gms.ResultCallback):458:458 -> getChannelAttributes
    1:2:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):466:467 -> getChannelAttributesByKeys
    3:6:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):470:473 -> getChannelAttributesByKeys
    7:9:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):475:477 -> getChannelAttributesByKeys
    10:10:void getChannelAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):512:512 -> getChannelAttributesByKeys
    1:2:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):519:520 -> getChannelMemberCount
    3:3:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):523:523 -> getChannelMemberCount
    4:4:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):525:525 -> getChannelMemberCount
    5:7:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):527:529 -> getChannelMemberCount
    8:8:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):527:527 -> getChannelMemberCount
    9:9:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):526:526 -> getChannelMemberCount
    10:10:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):532:532 -> getChannelMemberCount
    11:15:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):535:539 -> getChannelMemberCount
    16:16:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):538:538 -> getChannelMemberCount
    17:17:void getChannelMemberCount(java.util.List,com.rz.gms.ResultCallback):564:564 -> getChannelMemberCount
    1:5:com.rz.gms.invite.InvitationManager getRtmCallManager():957:961 -> getRtmCallManager
    6:6:com.rz.gms.invite.InvitationManager getRtmCallManager():960:960 -> getRtmCallManager
    7:7:com.rz.gms.invite.InvitationManager getRtmCallManager():963:963 -> getRtmCallManager
    1:2:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):702:703 -> getUserAttributes
    3:7:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):706:710 -> getUserAttributes
    8:8:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):709:709 -> getUserAttributes
    9:9:void getUserAttributes(java.lang.String,com.rz.gms.ResultCallback):749:749 -> getUserAttributes
    1:2:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):757:758 -> getUserAttributesByKeys
    3:10:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):761:768 -> getUserAttributesByKeys
    11:11:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):767:767 -> getUserAttributesByKeys
    12:12:void getUserAttributesByKeys(java.lang.String,java.util.List,com.rz.gms.ResultCallback):807:807 -> getUserAttributesByKeys
    1:5:void a(java.lang.String):1120:1124 -> h
    6:6:void a(java.lang.String):1122:1122 -> h
    7:11:void a(java.lang.String):1126:1130 -> h
    12:12:void a(java.lang.String):1128:1128 -> h
    13:13:void a(java.lang.String):1132:1132 -> h
    14:16:void a(java.lang.String):1134:1136 -> h
    17:17:void a(java.lang.String):1134:1134 -> h
    18:18:void a(java.lang.String):1138:1138 -> h
    19:21:void a(java.lang.String):1140:1142 -> h
    22:22:void a(java.lang.String):1140:1140 -> h
    1:1:boolean a(a.a.a.b.b.c,java.lang.String,int):41:41 -> i
    1:1:boolean a(java.lang.String,int):1058:1058 -> j
    2:4:boolean a(java.lang.String,int):1062:1064 -> j
    5:5:boolean a(java.lang.String,int):1062:1062 -> j
    6:6:boolean a(java.lang.String,int):1058:1058 -> j
    1:1:com.rz.gms.ResultCallback b():46:46 -> k
    1:1:com.rz.gms.client.GMSClientListener b(a.a.a.b.b.c):41:41 -> l
    1:1:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):93:93 -> login
    2:2:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):95:95 -> login
    3:3:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):94:94 -> login
    4:4:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):102:102 -> login
    5:6:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):104:105 -> login
    7:7:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):104:104 -> login
    8:8:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):103:103 -> login
    9:10:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):111:112 -> login
    11:11:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):114:114 -> login
    12:13:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):116:117 -> login
    14:14:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):116:116 -> login
    15:15:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):115:115 -> login
    16:16:void login(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):114:114 -> login
    1:5:void logout(com.rz.gms.ResultCallback):149:153 -> logout
    6:6:void logout(com.rz.gms.ResultCallback):151:151 -> logout
    7:7:void logout(com.rz.gms.ResultCallback):155:155 -> logout
    8:10:void logout(com.rz.gms.ResultCallback):157:159 -> logout
    11:11:void logout(com.rz.gms.ResultCallback):157:157 -> logout
    12:13:void logout(com.rz.gms.ResultCallback):162:163 -> logout
    14:14:void logout(com.rz.gms.ResultCallback):162:162 -> logout
    15:15:void logout(com.rz.gms.ResultCallback):161:161 -> logout
    16:19:void logout(com.rz.gms.ResultCallback):168:171 -> logout
    20:21:void logout(com.rz.gms.ResultCallback):173:174 -> logout
    22:23:void logout(com.rz.gms.ResultCallback):176:177 -> logout
    24:25:void logout(com.rz.gms.ResultCallback):179:180 -> logout
    26:27:void logout(com.rz.gms.ResultCallback):182:183 -> logout
    1:8:void b(com.rz.gms.bean.LoginParams,com.rz.gms.ResultCallback):125:132 -> m
    1:1:boolean b(java.lang.String):1175:1175 -> n
    1:1:int c():50:50 -> o
    1:4:void onStateChange(int,java.lang.String):1077:1080 -> onStateChange
    5:5:void onStateChange(int,java.lang.String):1078:1078 -> onStateChange
    6:9:void onStateChange(int,java.lang.String):1082:1085 -> onStateChange
    10:12:void onStateChange(int,java.lang.String):1087:1089 -> onStateChange
    13:13:void onStateChange(int,java.lang.String):1082:1082 -> onStateChange
    14:18:void onStateChange(int,java.lang.String):1090:1094 -> onStateChange
    19:19:void onStateChange(int,java.lang.String):1091:1091 -> onStateChange
    20:25:void onStateChange(int,java.lang.String):1095:1100 -> onStateChange
    26:26:void onStateChange(int,java.lang.String):1099:1099 -> onStateChange
    1:1:java.util.HashMap c(a.a.a.b.b.c):41:41 -> p
    1:1:boolean c(java.lang.String):1171:1171 -> q
    1:1:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):814:814 -> queryPeersBySubscriptionOption
    2:2:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):816:816 -> queryPeersBySubscriptionOption
    3:3:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):815:815 -> queryPeersBySubscriptionOption
    4:8:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):823:827 -> queryPeersBySubscriptionOption
    9:9:void queryPeersBySubscriptionOption(int,com.rz.gms.ResultCallback):852:852 -> queryPeersBySubscriptionOption
    1:1:void queryPeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):859:859 -> queryPeersOnlineStatus
    2:2:void queryPeersOnlineStatus(java.util.Set,com.rz.gms.ResultCallback):861:861 -> queryPeersOnlineStatus
